icao,name,manufacturer,type,wtc,recat_eu,mtow_kg,cruise_tas_kt,cruise_mach,cruise_range_nm,cruise_ceiling_fl,wing_span_m,length_m,height_m,pax
AT46,ATR-42-600,ATR,L2T,M,NA,18600,300,NA,716,260,24.57,22.67,7.59,NA
AT73,ATR-72-210,ATR,L2T,M,NA,21500,279,NA,805,250,27.05,27.17,7.65,NA
AT76,ATR-72-600,ATR,L2T,M,NA,23000,275,NA,825,250,27.05,27.17,7.65,NA
B429,B-429,BELL,H2T,NA,NA,3175,150,NA,390,200,10.97,12.7,4.04,NA
BE30,300 Super King Air,BEECH,L2T,L,NA,6300,315,NA,1960,350,16.61,13.34,4.57,NA
BER2,Be-200 Altair,BERIEV,A2J,M,NA,37900,348,NA,1300,260,32.8,32,8.9,NA
BN2P,BN-2 Islander,BRITTEN-NORMAN,L2P,L,NA,2994,139,NA,756,132,14.94,10.86,4.18,NA
C10T,P210 (turbine),CESSNA,L1T,L,NA,1814,193,NA,900,270,11.2,8.59,2.95,NA
C27J,C-27J Spartan,ALENIA,L2T,M,NA,31800,315,NA,1200,300,28.7,22.7,10.5,NA
C501,501 Citation 1SP,CESSNA,L2J,L,NA,6000,320,NA,NA,410,14.4,13.3,4.4,NA
C510,510 Citation Mustang,CESSNA,L2J,L,NA,3500,340,NA,1300,410,13.16,12.37,4.09,NA
C551,551 Citation II SP,CESSNA,L2J,L,NA,6800,384,NA,2000,430,15.9,14.39,4.57,NA
C77R,177RG Cardinal RG,CESSNA,L1P,L,NA,1200,144,NA,480,170,10.82,8.44,2.62,NA
DH8B,Dash 8 Q200,BOMBARDIER,L2T,M,NA,16400,270,NA,1100,250,25.89,22.25,7.49,NA
E290,E190-E2,EMBRAER,L2J,M,NA,56400,NA,NA,2850,410,33.7,36.2,11,NA
E295,E195-E2,EMBRAER,L2J,M,NA,61500,NA,NA,2600,410,35.1,41.5,10.9,NA
E35L,EMB-135BJ Legacy 600,EMBRAER,L2J,M,NA,22500,NA,NA,3400,410,21.17,26.33,6.76,NA
E400,EA-400,EXTRA,L1T,L,NA,NA,NA,NA,NA,NA,11.5,9.9,3,NA
E550,EMB-550 Legacy 500,EMBRAER,L2T,M,NA,17400,466,NA,3125,450,20.25,20.74,6.44,NA
E75L,ERJ 170-200 (long wing),EMBRAER,L2J,M,NA,40370,NA,NA,2200,410,28.65,31.68,9.86,NA
E75S,ERJ 170-200 (short wing),EMBRAER,L2J,M,NA,40370,NA,NA,2200,410,26,31.68,9.86,NA
EA50,Eclipse 500,ECLIPSE,L2J,L,NA,2600,285,NA,1200,410,11.4,10.1,3.4,NA
EC25,H225 Super Puma Mk II+,AIRBUS HELICOPTERS,H2T,M,NA,11200,130,NA,250,200,16.2,19.5,4.97,NA
EC45,EC-145,AIRBUS HELICOPTERS,H2T,NA,NA,3600,135,NA,350,180,11,13.03,3.45,NA
EC55,EC-155,AIRBUS HELICOPTERS,H2T,NA,NA,4800,145,NA,515,170,12.6,14.3,4.35,NA
EC75,EC-175,AIRBUS HELICOPTERS,H2T,NA,NA,7000,153,NA,600,200,14.8,15.68,5.34,NA
EVOT,Evolution Turbine,LANCAIR,L1T,L,NA,NA,270,NA,1290,280,11,9.1,3,NA
F18H,F-18 Hornet,BOEING,L2J,M,NA,25400,495,NA,1700,500,12.3,17.1,4.7,NA
GL7T,Global 7000,BOMBARDIER,L2J,M,NA,NA,516,NA,7700,510,31.7,33.9,8.2,NA
GLF6,G650,GULFSTREAM AEROSPACE,L2J,M,NA,45200,480,NA,7000,510,30.36,30.41,7.72,NA
H53,TH-53,SIKORSKY,H2T,M,NA,19000,210,NA,475,150,21.9,28,7.6,NA
LYNX,AH-11 Super Lynx,AGUSTAWESTLAND,H2T,L,NA,5300,140,NA,335,80,12.8,15.24,3.79,NA
P210,P210 Pressurized Centurion,CESSNA,L1P,L,NA,1814,200,NA,925,230,11.2,8.59,2.92,NA
P28B,PA-28-235 Cherokee Charger,PIPER,L1P,L,NA,1360,144,NA,810,195,9.2,7.16,2.25,NA
P68,Observer,VULCANAIR,L2P,L,NA,1200,183,NA,1100,250,12,9.4,3.4,NA
PAY1,Cheyenne 1,PIPER,L2T,NA,NA,3946,261,NA,1285,280,13.01,10.57,3.89,NA
PC21,PC-21,PILATUS,L1T,L,NA,4250,370,NA,700,380,9.11,11.22,3.75,NA
PC24,PC-24,PILATUS,L2J,M,NA,8150,440,NA,2143,450,17,16.8,5.3,NA
PUMA,SA-330 Puma,AEROSPATIALE,H2T,L,NA,7400,140,NA,300,195,15,18.15,5.14,NA
Q9,MQ-9 Reaper,GENERAL ATOMICS AERONAUTICAL SYSTEMS,NA,NA,NA,NA,NA,NA,NA,NA,20,11,3.6,NA
RFAL,Rafale,DASSAULT,L2J,M,NA,24500,750,NA,950,550,10.8,15.27,5.34,NA
S92,S-92,SIKORSKY,H2T,M,NA,12000,140,NA,490,150,17.17,17.1,4.71,NA
SF50,SF-50 Vision,CIRRUS,L1J,L,NA,2727,311,NA,1275,310,11.79,9.42,3.32,NA
T6,T-6 Harvard,NORTH AMERICAN,L1P,NA,NA,2400,176,NA,590,225,12.81,8.84,3.57,NA
TB20,Trinidad,SOCATA,L1P,L,NA,1300,186,NA,1108,200,9.8,7.7,3,NA
AT8T,AIR TRACTOR AT-802,AIR TRACTOR,L1T,L,NA,7200,170,NA,690,100,18,10.9,3.8,2
BE35,BEECH 35 Bonanza,BEECH,L1P,L,NA,1200,148,NA,480,140,10,7.6,2.5,5
BE4W,BEECH 400XT Beechjet,BEECH,L2J,M,NA,7300,447,NA,2160,390,13.3,14.8,4.2,10
C195,CESSNA 195,CESSNA,L1P,L,NA,1500,148,NA,590,140,11,8.3,2.8,5
C240,CESSNA T240 Corvalis TTx,CESSNA,L1P,L,NA,1600,235,NA,1250,NA,11,7.7,2.7,4
C295,AIRBUS C-295,AIRBUS,L2T,M,NA,23200,260,NA,730,250,25.8,24.4,8.8,73
C55B,CESSNA 550B Citation Bravo,CESSNA,L2J,L,NA,6800,403,0.7,2300,350,15.9,14.3,4.5,8
C5M,LOCKHEED C-5 Super Galaxy,LOCKHEED,L4J,H,NA,381000,490,0.77,2400,NA,66.8,75.5,19.8,NA
C68A,CESSNA 680A Citation Latitude,CESSNA,L2J,M,NA,13900,368,NA,2700,NA,22,19,6.3,NA
C700,CESSNA 700 Citation Longitude,CESSNA,L2J,M,NA,17900,483,NA,3500,430,21,22.3,5.9,NA
C72R,AVIONES COLOMBIA 172RG,AVIONES COLOMBIA,L1P,L,NA,1200,140,NA,700,150,11,8.1,2.7,NA
C82S,CESSNA T182 Turbo Skylane,CESSNA,L1P,L,NA,1400,156,NA,NA,140,11,8.7,2.6,NA
COL4,CESSNA 400,CESSNA,L1P,L,NA,1500,190,NA,1380,150,11,7.6,2.7,4
DA62,DIAMOND DA-62,DIAMOND,L2P,L,NA,2300,185,NA,NA,120,14.5,9.1,2.8,7
DR30,CENTRE EST DR-315 Petit Prince,CENTRE,L1P,L,NA,800,118,NA,500,100,8.7,7.1,2.1,4
E390,EMBRAER KC-390,EMBRAER,L2J,M,NA,87000,470,NA,3140,NA,33.9,33.5,11.4,NA
FA6X,DASSAULT Falcon 6X,DASSAULT,L1P,M,NA,35100,NA,0.8,5500,NA,25.9,25.6,7.4,NA
FA8X,DASSAULT Falcon 8X,DASSAULT,L3J,M,NA,33100,370,NA,6400,450,26.3,24.4,7.9,NA
G12T,GROB G-120TP,GROB,L1T,L,NA,1600,220,NA,580,NA,10.1,8,2.5,2
GA5C,GULFSTREAM AEROSPACE G-7 Gulfstream G500,GULFSTREAM AEROSPACE,L2J,M,NA,34800,488,0.85,5000,410,26.7,28.2,7.8,19
GA6C,GULFSTREAM AEROSPACE G-7 Gulfstream G600,GULFSTREAM AEROSPACE,L2J,M,NA,41500,488,0.85,6200,410,29,29.2,7.8,19
GA7C,GULFSTREAM AEROSPACE G-8 Gulfstream G700,GULFSTREAM AEROSPACE,L2J,M,NA,48800,NA,0.85,7500,410,31.3,33.4,7.7,NA
H160,AIRBUS HELICOPTERS H-160,AIRBUS HELICOPTERS,H2T,L,NA,6000,138,NA,475,95,NA,14,4,NA
LJ75,LEARJET 75,LEARJET,L2J,M,NA,9700,432,0.75,2040,450,14,17.6,4.3,NA
M28,PZL-MIELEC M-28 Skytruck,PZL-MIELEC,L2T,L,NA,7500,165,NA,800,200,22,13.1,4.9,21
M346,AERMACCHI M-346 Master,AERMACCHI,L2J,M,NA,9500,572,NA,1070,NA,9.7,11.5,4.7,2
MF17,PAKISTAN Mushshak,PAKISTAN,L1P,L,NA,1200,112,NA,550,100,8.8,7,2.6,3
P06T,TECNAM P-2006T,TECNAM,L2P,L,NA,1200,135,NA,620,NA,11.4,8.7,2.9,4
P212,TECNAM P-2012 Traveller,TECNAM,L2P,L,NA,3400,175,NA,600,100,13.5,11.4,4,NA
P28S,AICSA PA-28R-201T Turbo Arrow 3,AICSA,L1P,L,NA,1300,172,NA,910,150,10.8,8.3,2.5,4
P28U,AICSA PA-28RT-201T Turbo Arrow 4,AICSA,L1P,L,NA,1200,170,NA,700,140,10.8,7.6,2.4,4
P8,BOEING P-8 Poseidon,BOEING,L2J,M,NA,86400,440,NA,NA,NA,37.7,39.5,12.8,9
PA30,AICSA PA-30 Twin Comanche,AICSA,L2P,L,NA,1600,168,NA,1130,140,11.2,7.6,2.5,5
Q4,NORTHROP GRUMMAN RQ-4 Global Hawk,NORTHROP GRUMMAN,L1J,M,NA,14600,310,NA,12300,NA,39.9,14.5,4.7,0
R90R,RUSCHMEYER MF-85,RUSCHMEYER,L1P,L,NA,1300,144,NA,740,120,9.5,7.9,2.7,4
RV14,VAN'S RV-14,VAN'S,L1P,L,NA,900,150,NA,900,80,8.2,6.4,2.4,2
S22T,CIRRUS SR-22T,CIRRUS,L1P,L,NA,1600,183,NA,1000,170,11.7,7.9,2.7,NA
SIRA,TECNAM P-2002 Sierra,TECNAM,L1P,L,NA,600,119,NA,NA,100,8.6,6.6,2.4,2
T206,CESSNA T206 Turbo Stationair,CESSNA,L1P,L,NA,1600,146,NA,NA,NA,11,9.2,3.1,6
T210,CESSNA T210 Turbo Centurion,CESSNA,L1P,L,NA,1800,193,NA,900,NA,11.2,8.6,2.9,6
TBM9,DAHER TBM-700N (TBM-930),DAHER,L1T,L,NA,3300,250,NA,1700,NA,12.8,10.7,4.3,6
TWEN,TECNAM P-2010 Twenty-Ten,TECNAM,L1P,L,NA,1100,133,NA,715,80,10.3,7.7,2.7,4
U2,LOCKHEED ER-2,LOCKHEED,L1J,M,NA,11000,400,NA,2500,NA,24.5,15.2,4.5,1
VF35,LOCKHEED MARTIN F-35B Lightning 2,LOCKHEED MARTIN,L1J,M,NA,29700,NA,NA,800,NA,10.6,15.6,4.6,1
VTOR,PARTENAVIA AP-68TP-600 Viator,PARTENAVIA,L2T,L,NA,2000,170,NA,NA,200,12,10.9,3.6,8
W3,PZL-SWIDNIK S-1 Procjon,PZL-SWIDNIK,H2T,L,NA,6400,121,NA,400,80,NA,14.2,5.1,12
Z43,MORAVAN Safir 43,MORAVAN,L1P,L,NA,1300,126,NA,630,100,10.1,7.5,2.9,4
